DATE,gs10,pcepi,pcepilfe,fedfunds,baa,paclaims,pghunemp,pghcivlabforce,pghavghourearn,pghpermits,pghempmanuf
2005-10-01,4.46,88.121,88.982,3.78,6.30,17664,4.6,150001,,505.08370807161400,100.20914232503400
2005-11-01,4.54,87.938,89.210,4.00,6.39,20454,4.9,150065,,593.07073335658400,99.96940788866250
2005-12-01,4.47,87.938,89.302,4.16,6.32,32024,4.7,150030,,500.91265796305200,99.90718813323730
2006-01-01,4.42,88.364,89.503,4.29,6.24,29667,5.5,150214,,558.38010473722000,99.89359464187980
2006-02-01,4.57,88.417,89.647,4.49,6.27,21949,5.5,150641,,549.99428501704300,100.01063492965000
2006-03-01,4.72,88.588,89.894,4.59,6.41,20301,5.1,150813,,527.38990270205700,100.03004858183000
2006-04-01,4.99,88.999,90.169,4.79,6.68,19545,4.7,150881,,373.47424288109100,100.07859386116700
2006-05-01,5.11,89.239,90.395,4.94,6.75,19074,4.8,151069,,377.30470289768100,100.21666264581300
2006-06-01,5.11,89.459,90.623,4.99,6.78,22019,5.2,151354,,447.49515854859600,100.15504468237500
2006-07-01,5.09,89.765,90.712,5.24,6.76,21189,5.2,151377,,397.55479934618200,100.38164220383700
2006-08-01,4.88,90.047,90.896,5.25,6.59,16346,5.1,151716,,439.12752740505300,100.43023075861300
2006-09-01,4.72,89.812,91.040,5.25,6.43,16038,4.3,151662,,391.26491064746900,100.33518928511800
2006-10-01,4.73,89.599,91.204,5.25,6.42,18253,4.0,152041,,340.60574808134100,100.37110467332200
2006-11-01,4.60,89.630,91.248,5.25,6.20,21813,4.3,152406,,409.38535593077800,100.53889706913100
2006-12-01,4.56,89.949,91.370,5.24,6.22,31977,4.2,152732,,795.62096415000600,100.64296570005800
2007-01-01,4.76,90.249,91.741,5.25,6.34,31907,5.2,153144,20.12,426.45227990325200,100.93517464438000
2007-02-01,4.72,90.529,91.939,5.26,6.28,27471,5.1,152983,20.10,416.12560608293900,100.83680084422500
2007-03-01,4.56,90.861,92.032,5.26,6.27,21056,4.6,153051,20.03,559.61601017527800,100.83007475407100
2007-04-01,4.69,91.074,92.163,5.25,6.39,22280,4.1,152435,20.22,384.68424669990000,100.85930075808800
2007-05-01,4.75,91.339,92.272,5.25,6.39,17983,4.2,152670,19.94,422.24561083494000,100.82945819713300
2007-06-01,5.10,91.532,92.424,5.25,6.70,21514,4.6,153041,19.89,317.33483606487300,100.78011375724400
2007-07-01,5.00,91.672,92.563,5.26,6.65,21811,4.8,153054,20.02,355.89525138230000,100.36453386412800
2007-08-01,4.67,91.734,92.701,5.02,6.65,17291,4.7,152749,19.86,394.53937407353300,100.03699925387300
2007-09-01,4.52,92.088,92.954,4.94,6.59,16143,4.2,153414,20.20,399.91018874229200,99.66399553043830
2007-10-01,4.53,92.367,93.196,4.76,6.48,19526,4.1,153183,20.05,397.29232542162000,99.45189058556810
2007-11-01,4.15,92.856,93.379,4.49,6.40,22855,4.2,153835,20.00,326.13584112745100,99.38328537514620
2007-12-01,4.10,93.072,93.567,4.24,6.65,33936,4.6,153918,20.30,306.13654623756400,99.34056351325690
2008-01-01,3.74,93.307,93.753,3.94,6.54,32677,5.4,154063,20.32,333.77846808406500,99.10824375052470
2008-02-01,3.74,93.492,93.844,2.98,6.82,25745,5.4,153653,20.41,341.63476187382300,99.29340498442620
2008-03-01,3.51,93.760,94.028,2.61,6.89,23305,5.1,153908,20.47,311.55968378662100,99.24954013910730
2008-04-01,3.68,93.934,94.083,2.28,6.97,21160,4.3,153769,20.38,313.56902000339700,98.85795249203890
2008-05-01,3.88,94.337,94.255,1.98,6.93,20546,4.7,154303,20.22,320.78909103180200,99.06569894209860
2008-06-01,4.10,95.021,94.471,2.00,7.07,25262,5.2,154313,20.28,300.54691177000900,98.90271213401380
2008-07-01,4.01,95.463,94.641,2.01,7.16,22819,5.4,154469,20.21,298.97927055042200,98.80536761813940
2008-08-01,3.89,95.386,94.757,2.00,7.15,20070,5.4,154641,20.16,281.51659167704500,98.51618982227390
2008-09-01,3.69,95.465,94.854,1.81,7.31,20188,4.6,154570,20.39,245.61211029283900,98.25958715410740
2008-10-01,3.81,94.835,94.719,0.97,8.88,23841,4.8,154876,20.49,259.83151089564900,97.72351309214240
2008-11-01,3.53,93.716,94.677,0.39,9.21,31683,5.2,154639,20.56,203.54608771948500,96.66057170042340
2008-12-01,2.42,93.192,94.631,0.16,8.43,45404,5.8,154655,20.40,152.83090730249800,95.97562621344810
2009-01-01,2.52,93.203,94.602,0.15,8.14,47865,7.2,154210,20.42,136.69445229463200,94.31972302414290
2009-02-01,2.87,93.369,94.677,0.22,8.08,38852,7.6,154538,20.51,174.23372826144600,92.78407863042110
2009-03-01,2.82,93.267,94.745,0.18,8.42,38105,7.5,154133,20.54,214.51132424590900,91.17621641636020
2009-04-01,2.93,93.401,94.957,0.15,8.39,37603,6.8,154509,20.60,242.04159141632300,90.13501746100550
2009-05-01,3.29,93.498,95.030,0.18,8.06,34139,7.2,154747,20.44,213.19967889507700,88.85301656355460
2009-06-01,3.72,94.053,95.151,0.21,7.50,39960,7.5,154716,20.30,239.81440151053700,88.07667511520090
2009-07-01,3.56,94.063,95.233,0.16,7.09,35476,7.8,154502,20.45,219.90210830803700,87.29631358093260
2009-08-01,3.59,94.336,95.374,0.16,6.58,29852,7.6,154307,20.57,227.28680436933600,86.71653068712230
2009-09-01,3.40,94.489,95.541,0.15,6.31,28140,7.0,153827,20.72,244.73271535572000,86.64410623596020
2009-10-01,3.39,94.847,95.893,0.12,6.29,29893,6.9,153784,20.74,230.05054000767900,86.87357870719750
2009-11-01,3.40,95.084,95.978,0.12,6.32,32413,6.8,153878,20.82,269.60214977923100,86.74720973679430
2009-12-01,3.59,95.140,96.060,0.12,6.37,40965,7.1,153111,20.73,370.87547316878400,87.17862227172030
2010-01-01,3.73,95.348,96.201,0.11,6.25,43350,8.8,153484,20.82,328.72872562441000,86.82454035781170
2010-02-01,3.69,95.345,96.285,0.13,6.34,32904,9.4,153694,20.92,253.83957308677900,86.75609613269200
2010-03-01,3.73,95.480,96.429,0.16,6.27,26002,8.6,153954,20.85,257.52531366595600,86.99044094473510
2010-04-01,3.85,95.532,96.478,0.20,6.25,25954,7.4,154622,20.97,262.94377868086900,87.16962983038550
2010-05-01,3.42,95.562,96.585,0.20,6.05,23620,7.8,154091,20.81,291.25729489592300,87.14919319704660
2010-06-01,3.20,95.522,96.632,0.18,6.23,26976,7.6,153616,20.69,283.16515535742600,87.59169010078330
2010-07-01,3.01,95.604,96.633,0.18,6.01,24571,7.8,153691,20.85,252.10428736145000,87.72787547019600
2010-08-01,2.70,95.735,96.726,0.19,5.66,21951,7.7,154086,21.05,246.32881924992000,87.83046121537820
2010-09-01,2.65,95.830,96.781,0.19,5.66,20568,6.9,153975,21.20,260.61077790741300,87.73547178431370
2010-10-01,2.54,96.135,96.928,0.19,5.72,24584,6.8,153635,21.31,236.82305178365900,87.82412608402770
2010-11-01,2.76,96.327,97.054,0.19,5.92,25650,7.1,154125,21.24,326.96310695162400,87.94533149552160
2010-12-01,3.29,96.545,97.074,0.18,6.10,34191,7.1,153650,21.36,581.23962941507800,88.14862632907780
2011-01-01,3.39,96.835,97.283,0.17,6.09,38004,8.0,153263,21.45,391.76948666405100,88.17274462871320
2011-02-01,3.58,97.105,97.453,0.16,6.15,26356,7.9,153214,21.43,252.30090963369800,88.50185472833600
2011-03-01,3.41,97.496,97.600,0.14,6.03,23615,7.5,153376,21.62,212.96318973185600,88.68313497755170
2011-04-01,3.46,97.908,97.824,0.10,6.02,23943,6.7,153543,21.72,235.80435902085800,88.84850869646840
2011-05-01,3.17,98.206,98.057,0.09,5.78,22974,7.0,153479,21.88,193.87402958463800,88.89183586614600
2011-06-01,3.00,98.186,98.164,0.09,5.75,26303,7.6,153346,21.89,201.33138306005900,88.83887044881330
2011-07-01,3.00,98.353,98.309,0.07,5.76,23585,7.7,153288,22.23,227.62448557800200,89.06782462953250
2011-08-01,2.30,98.584,98.505,0.10,5.36,20962,7.6,153760,22.19,252.98541906583000,89.06048303662890
2011-09-01,1.98,98.723,98.572,0.08,5.27,23282,6.9,154131,22.50,245.50854089707900,89.33150395988870
2011-10-01,2.15,98.725,98.619,0.07,5.37,21356,6.6,153961,22.66,238.47096378517100,89.12143790886700
2011-11-01,2.01,98.928,98.828,0.08,5.14,24212,6.6,154128,22.67,215.00071588352900,89.08319360089860
2011-12-01,1.98,98.984,98.992,0.07,5.25,33837,6.8,153995,22.85,277.60300238022800,89.14107666524370
2012-01-01,1.97,99.323,99.288,0.08,5.23,34542,7.6,154381,23.05,274.06603862878100,89.31607245006290
2012-02-01,1.97,99.545,99.426,0.10,5.14,23692,7.5,154671,23.01,302.23085401683800,89.54518972944390
2012-03-01,2.17,99.735,99.595,0.13,5.23,21532,7.1,154749,23.16,280.81594331753200,89.55355353292110
2012-04-01,2.05,99.866,99.746,0.14,5.19,23173,6.4,154545,23.39,275.16012683273500,89.60072778686780
2012-05-01,1.80,99.754,99.847,0.16,5.07,22038,6.9,154866,23.04,283.30000820041000,89.93359419358480
2012-06-01,1.62,99.704,99.950,0.16,5.02,25959,7.5,155083,22.93,295.26672319608800,89.95696055151220
2012-07-01,1.53,99.740,100.053,0.16,4.87,22454,7.7,154948,23.32,310.61639340629700,90.04257370770850
2012-08-01,1.68,100.075,100.116,0.13,4.91,19747,7.5,154763,23.24,296.80589672564200,90.19858721071620
2012-09-01,1.72,100.379,100.240,0.14,4.84,18948,6.6,155160,23.96,317.83038611605700,90.14078028805030
2012-10-01,1.75,100.677,100.482,0.16,4.58,20941,6.5,155554,23.71,322.58013798880500,90.12988333496280
2012-11-01,1.65,100.609,100.591,0.16,4.51,28692,6.5,155338,23.63,301.97465375510800,90.11444229011610
2012-12-01,1.72,100.593,100.664,0.16,4.63,33891,6.9,155628,24.03,325.07801510014700,89.70572318260410
2013-01-01,1.91,100.787,100.871,0.14,4.73,33040,8.0,155763,24.17,287.79990890893800,90.02351151624000
2013-02-01,1.98,101.156,100.992,0.15,4.85,23209,7.4,155312,24.01,359.79844687799900,89.92599169691980
2013-03-01,1.96,101.023,101.085,0.14,4.85,21778,7.0,155005,24.15,336.94917105938900,89.80390621220280
2013-04-01,1.76,100.944,101.163,0.15,4.59,20535,6.2,155394,24.21,293.96036551293700,89.71141970805290
2013-05-01,1.93,101.010,101.272,0.11,4.73,19418,6.4,155536,23.97,315.98778861587500,89.51595109849290
2013-06-01,2.30,101.228,101.438,0.09,5.19,23236,6.9,155749,24.05,486.01353754954200,89.47821928893530
2013-07-01,2.58,101.354,101.567,0.09,5.32,23096,7.0,155599,23.98,783.50801072737400,89.22657948206590
2013-08-01,2.74,101.510,101.685,0.08,5.42,17953,6.7,155605,24.10,303.69100610946900,89.09418467810040
2013-09-01,2.81,101.550,101.799,0.08,5.47,16839,6.1,155687,24.68,262.11971667729500,89.17248107287330
2013-10-01,2.62,101.722,102.015,0.09,5.31,19317,6.0,154673,24.71,330.41770387789000,89.21860853467860
2013-11-01,2.72,101.881,102.194,0.08,5.38,22578,5.9,155265,24.50,354.61774160089400,89.20483575459600
2013-12-01,2.90,102.084,102.333,0.09,5.38,34108,5.8,155182,24.91,268.06066747932600,89.15641862709380
2014-01-01,2.86,102.278,102.426,0.07,5.19,32235,6.6,155352,24.64,312.25153604242600,88.80386228623310
2014-02-01,2.71,102.338,102.489,0.07,5.10,24539,6.7,155483,24.99,264.16564368566600,88.93385664093420
2014-03-01,2.72,102.543,102.684,0.08,5.06,19359,6.4,156028,24.92,322.86322414386600,89.14579290455020
2014-04-01,2.71,102.742,102.879,0.09,4.90,19345,5.3,155369,24.84,361.39180494762100,88.72554605129900
2014-05-01,2.56,102.919,103.061,0.09,4.76,17542,5.7,155684,24.26,416.75061955599900,88.58877225830630
2014-06-01,2.60,103.035,103.180,0.10,4.80,22148,5.8,155707,24.14,383.62416861371300,88.54038304595910
2014-07-01,2.54,103.190,103.369,0.09,4.73,18912,6.3,156007,24.03,444.74483584705800,88.29161380721820
2014-08-01,2.42,103.177,103.408,0.09,4.69,15419,5.9,156130,23.88,270.83025052614300,88.67647868240720
2014-09-01,2.53,103.203,103.536,0.09,4.80,13656,5.0,156040,24.15,454.96718927215600,88.63642118619540
2014-10-01,2.30,103.177,103.629,0.09,4.69,16122,4.9,156417,23.95,377.77353646843700,88.51215602897260
2014-11-01,2.33,103.098,103.740,0.09,4.79,20574,4.9,156494,24.04,314.98516102293400,88.48824326373860
2014-12-01,2.21,102.940,103.837,0.12,4.74,27898,5.0,156332,23.81,313.26305167047300,88.59644140206600
2015-01-01,1.88,102.465,103.816,0.11,4.45,30423,6.0,157030,23.77,89.49359725609810,88.56917761819760
2015-02-01,1.98,102.634,103.920,0.11,4.51,22155,5.9,156644,24.07,294.22438452618700,88.52597536459200
2015-03-01,2.04,102.831,104.080,0.11,4.54,19107,5.7,156643,24.17,79.05758604115630,88.48762271198120
2015-04-01,1.94,102.910,104.256,0.12,4.48,18469,4.8,157060,24.11,471.34955273564200,88.44975512112220
2015-05-01,2.20,103.156,104.385,0.12,4.89,15678,5.4,157651,24.05,338.35518216739000,88.25124127161700
2015-06-01,2.36,103.356,104.511,0.13,5.13,21375,5.5,157062,23.83,199.11072232214400,88.22874582235860
2015-07-01,2.32,103.441,104.603,0.13,5.20,18394,5.8,156997,23.96,123.85409306891100,88.04929176915500
2015-08-01,2.17,103.442,104.679,0.14,5.19,15305,5.5,157172,24.00,116.78214559850800,87.80005356151060
2015-09-01,2.17,103.289,104.814,0.14,5.34,13922,5.1,156733,24.08,109.77038932559500,87.61405407077030
2015-10-01,2.07,103.274,104.829,0.12,5.34,16155,5.0,157167,24.07,106.46679653580300,86.37716948177790
2015-11-01,2.26,103.337,104.940,0.12,5.46,19997,5.0,157463,24.04,103.93168407621300,86.24840329415870
2015-12-01,2.24,103.253,105.009,0.24,5.46,26133,5.0,158035,23.84,138.19577143108600,85.91989038719370
2016-01-01,2.09,103.306,105.204,0.34,5.45,30805,5.9,158280,24.13,125.01301095699700,85.83265400842960
2016-02-01,1.78,103.242,105.369,0.38,5.34,19484,6.0,158640,24.08,118.83379617196600,85.68421951911440
2016-03-01,1.89,103.481,105.521,0.36,5.13,16987,5.9,159179,23.89,171.41176823400900,86.23125294172660
2016-04-01,1.81,103.823,105.786,0.37,4.79,16756,5.2,159141,23.73,124.25450011159200,85.93811988731170
2016-05-01,1.81,103.977,105.948,0.37,4.68,16822,5.4,158784,23.85,113.80021298594500,85.99910043502790
2016-06-01,1.64,104.175,106.077,0.38,4.53,19899,5.8,158967,23.55,125.90118169764400,85.84340931864640
2016-07-01,1.50,104.218,106.257,0.39,4.22,16129,6.0,159194,23.69,112.07835562303000,86.03864337408350
2016-08-01,1.56,104.374,106.456,0.40,4.24,14445,5.9,159562,23.70,137.67245986067200,85.81243896499250
2016-09-01,1.63,104.555,106.579,0.40,4.31,13153,5.4,159714,23.95,221.01732420450500,85.68044681915330
2016-10-01,1.76,104.786,106.737,0.40,4.38,14370,5.2,159605,24.32,134.39619725123200,85.63902148913760
2016-11-01,2.14,104.826,106.789,0.41,4.71,16993,5.0,159506,24.31,168.16134371413900,85.48483914547080
2016-12-01,2.49,105.017,106.929,0.54,4.83,23218,5.1,159678,24.49,130.43935272940300,85.59728907788870
2017-01-01,2.43,105.408,107.205,0.65,4.66,24820,6.0,159620,24.74,83.48440905899970,85.79637245661420
2017-02-01,2.42,105.570,107.414,0.66,4.64,16099,6.1,159859,24.87,171.83011724126700,86.01527981719980
2017-03-01,2.48,105.512,107.364,0.79,4.68,16346,5.6,160137,24.80,471.99596541104900,85.58316017601620
2017-04-01,2.30,105.744,107.620,0.90,4.57,13650,4.7,160345,25.18,128.12351708702300,85.56678546286680
2017-05-01,2.30,105.714,107.719,0.91,4.55,12843,4.8,160068,24.87,182.93488990376300,85.48492125842170
2017-06-01,2.19,105.815,107.876,1.04,4.37,17908,5.3,160192,24.96,109.94138629363000,85.45380998072330
2017-07-01,2.32,105.842,107.941,1.15,4.39,14095,5.5,160462,25.34,107.02767274122700,85.45904164800780
2017-08-01,2.21,106.093,108.074,1.16,4.31,11960,5.4,160586,25.16,117.89918339334100,85.56190195527390
2017-09-01,2.20,106.491,108.215,1.15,4.30,11097,4.6,161140,25.47,114.88010045167500,85.70849984093060
2017-10-01,2.36,106.648,108.499,1.15,4.32,12068,4.4,160309,25.76,134.08261493529200,85.88245067427830
2017-11-01,2.35,106.825,108.582,1.16,4.27,16000,4.5,160579,25.41,114.50824632226100,85.87004290769480
2017-12-01,2.40,106.980,108.742,1.30,4.22,22626,4.5,160535,25.88,135.83990015847500,86.13282254305930
2018-01-01,2.58,107.362,109.080,1.41,4.26,24496,5.4,160998,26.20,133.32619797329100,86.07811239142820
2018-02-01,2.86,107.625,109.311,1.42,4.51,15273,5.4,161846,26.01,129.66647960685100,86.13430817366120
2018-03-01,2.84,107.777,109.562,1.51,4.64,14150,4.8,161760,25.80,123.00677639040000,86.23950502259260
2018-04-01,2.87,107.988,109.750,1.69,4.67,12527,4.1,161809,26.11,106.26805700637500,86.23740826027100
2018-05-01,2.98,108.193,109.956,1.70,4.83,12219,4.0,161882,25.99,139.19092319556700,86.42050086705550
2018-06-01,2.91,108.317,110.073,1.82,4.83,15796,4.7,162180,25.99,122.35062002140600,86.69198405981890
2018-07-01,2.89,108.417,110.219,1.91,4.79,13170,4.8,162288,26.64,163.19602525661000,86.78336958622990
2018-08-01,2.89,108.502,110.246,1.91,4.77,11339,4.6,161679,26.32,187.69931075061500,87.20896058098760
2018-09-01,3.00,108.738,110.476,1.95,4.88,10067,3.9,162035,27.32,135.89874703031000,87.10127218149530
2018-10-01,3.15,108.924,110.626,2.19,5.07,10133,3.8,162525,26.99,130.34861868692900,87.19464895524850
2018-11-01,3.12,108.969,110.831,2.20,5.22,14265,3.7,162738,27.21,130.85007294852700,87.41874582993490
2018-12-01,2.83,108.991,111.009,2.27,5.13,20760,4.0,163146,27.89,112.65724519854200,87.36533523626640
2019-01-01,2.71,108.977,111.134,2.40,5.12,20493,5.0,163072,27.60,110.49298310134300,87.35428407692050
2019-02-01,2.68,109.146,111.207,2.40,4.95,15893,4.9,163114,27.43,120.55946409847300,87.44636656423070
2019-03-01,2.57,109.443,111.350,2.41,4.84,13102,4.7,163035,27.22,114.98754667743100,87.61476309068780
2019-04-01,2.53,109.780,111.650,2.42,4.70,11724,3.7,162642,27.58,125.02543896103100,87.71219266424940
2019-05-01,2.40,109.856,111.773,2.39,4.63,11176,4.0,162803,27.34,121.78887503533500,87.81703179034900
2019-06-01,2.07,109.935,112.000,2.38,4.46,16397,4.5,163029,27.49,144.96155472360200,87.46665586588140
2019-07-01,2.06,110.094,112.157,2.40,4.28,12350,5.0,163472,27.32,135.94685702124600,87.18242724980780
2019-08-01,1.63,110.132,112.270,2.13,3.87,11108,4.8,163774,27.06,138.66823531685300,86.76672310867290
2019-09-01,1.70,110.207,112.339,2.04,3.91,9854,4.1,164015,27.41,135.04990078271800,86.57081143232750
2019-10-01,1.71,110.423,112.496,1.83,3.92,11032,4.1,164336,27.36,174.22350540298500,86.15553970717120
2019-11-01,1.81,110.469,112.524,1.55,3.94,14808,4.1,164434,27.22,147.84471355212400,86.07053927524840
2019-12-01,1.86,110.736,112.772,1.55,3.88,23057,4.3,164633,27.45,143.36836051808100,85.90657210986420
2020-01-01,1.76,110.944,113.008,1.55,3.77,20808,5.2,164479,27.21,538.20537514367700,85.90155593488450
2020-02-01,1.50,111.070,113.206,1.58,3.61,13715,5.2,164583,27.21,132.41541777376900,85.84242868203720
2020-03-01,0.87,110.824,113.143,0.65,4.29,191181,6.0,162764,27.02,116.18120830165400,85.70160309779140
2020-04-01,0.66,110.237,112.668,0.05,4.13,154714,16.1,156358,27.37,42.94806343003190,76.19400267617710
2020-05-01,0.67,110.353,112.819,0.05,3.95,49570,13.5,158122,27.11,111.50751007240500,78.75432627751380
2020-06-01,0.73,110.746,113.051,0.08,3.64,44307,11.5,159834,26.46,135.68075427182700,79.69086013209480
2020-07-01,0.62,111.072,113.425,0.09,3.31,40670,11.8,160015,26.38,180.39501338825200,78.90614145616580
2020-08-01,0.65,111.411,113.782,0.10,3.27,26888,9.6,160707,26.98,136.94591693799800,78.98367999228200
2020-09-01,0.68,111.613,113.979,0.09,3.36,22523,8.7,160153,26.79,195.32079488437500,79.24293095665620
2020-10-01,0.79,111.648,114.017,0.09,3.44,20607,7.6,160834,26.83,160.91658757110400,79.55955984278970
2020-11-01,0.87,111.666,114.048,0.09,3.30,24167,7.5,160539,27.24,173.19280093839200,79.42345554069220
2020-12-01,0.93,112.150,114.422,0.09,3.16,41419,8.1,160671,27.54,191.92956934430500,79.74813435056980
2021-01-01,1.08,112.583,114.782,0.09,3.24,33999,7.9,160184,27.50,239.03146584861400,79.33917251461370
2021-02-01,1.26,112.961,114.975,0.08,3.42,27326,7.7,160359,27.59,196.94911670394400,79.36810047661730
2021-03-01,1.61,113.632,115.457,0.07,3.74,20524,7.1,160631,27.99,201.99804031688600,79.59265362930340
2021-04-01,1.64,114.238,116.186,0.07,3.60,23114,6.6,160978,28.66,171.84707369988300,79.15664797881590
2021-05-01,1.62,114.819,116.787,0.06,3.62,24910,6.6,160801,28.56,177.29205220020700,79.48476413229560
