"","DATE","gs10","pcepi","pcepilfe","fedfunds","baa","paclaims","pghunemp","pghcivlabforce","pghpermits","pghempmanuf","pghaww","pghmanuf","pghawwp","pghhouse","pghqwage","patax","fpi","pghngdp"
"1",2001-06-01,-24.7431446432826,2.13496435396934,2.69064966130479,-70.435863594229,-14.9627873756801,167.458799663775,102.189370008368,0.326502138580054,113.477662899927,-7.26160354745709,-1.07159630430793,-4.8,-0.739810170899702,4.3667512049204,-4.28242009913902,19.9431879721047,-3.48573754844139,-4.28242009913902
"2",2001-07-01,-9.12551926226328,-0.405651581709776,3.09263482627102,-62.0293118870158,0,-10.1114822270247,-50.0072356806816,2.48352939234451,47.8195480407411,-7.21677053352003,NA,NA,NA,NA,NA,NA,NA,NA
"3",2001-08-01,-63.4819898692962,-0.150276132590577,0.582623272678617,-38.817400638623,-18.2051532093684,-275.321407466868,25.2640910373987,-3.09474692154623,-65.8557558101133,-7.30828998002764,NA,NA,NA,NA,NA,NA,NA,NA
"4",2001-09-01,-59.3935651256348,-4.0796652121621,-6.81981816716899,-207.659527194353,27.2051953972241,37.5938203302269,-104.413652387556,5.88987965034917,-80.6077868723388,-10.7635416444147,1.57010890368952,-5.9,-0.274703885204275,4.41366394845808,-0.976496770439894,-100.482213036791,-1.93291700370537,-0.976496770439894
"5",2001-10-01,-41.2943971172741,4.21491457832417,8.42057512590237,-251.273821346987,-18.0680954149294,231.008065788358,53.3421150850003,0.808122915205445,65.3056467609925,-10.7653212192414,NA,NA,NA,NA,NA,NA,NA,NA
"6",2001-11-01,20.824817631782,-0.811724946397163,2.42616563374369,-210.142373399876,-15.2673815135612,77.5725631487035,100.057930726861,1.28188243567067,-209.20267335108,-8.86378106420516,NA,NA,NA,NA,NA,NA,NA,NA
"7",2001-12-01,108.4927331558,-1.23367027740713,0.275720290235526,-165.993077865619,36.320553094653,446.122537892464,0,0.54064358293715,221.953225328928,-10.1561377454342,-1.58601486002254,-5.9,-0.80142822299436,4.86138735380486,-2.4833142993316,-28.5109990059347,-9.03399581858899,-2.4833142993316
"8",2002-01-01,-11.846098174985,1.08329056844561,0.696274467712854,-60.8581110948197,-27.1368348013926,18.6163631677204,296.232093517831,-3.5143750742435,368.625410876652,-10.4751325669838,NA,NA,NA,NA,NA,NA,NA,NA
"9",2002-02-01,-31.3585683322176,1.99851034491196,2.27458008303785,6.91644566010003,3.04568691416538,-491.11898790124,-38.0984379774963,6.40476192559447,-374.311687324536,-6.80173710752214,NA,NA,NA,NA,NA,NA,NA,NA
"10",2002-03-01,87.1825870940892,3.2685720214559,1.43207601694293,-6.91644566010003,33.0020799234461,-104.666538755207,-39.3477873875892,-1.42771188685629,-54.2547389435594,-6.32676003144006,4.56922773361157,-3,4.12196034551044,5.75062758690343,4.55629351890252,97.5398419539239,-3.86214174901518,15.9428419476427
