"","variable","time","fcst_date","lower","median","upper"
"1","baa",236,2021-01-01,-114.662802299951,-37.6975576438062,37.9532416109328
"2","baa",237,2021-02-01,-103.219569361504,-15.91218068969,67.8495221281235
"3","baa",238,2021-03-01,-74.3300313183318,9.88379691204427,93.3856167748265
"4","baa",239,2021-04-01,-72.9060091827618,15.8076965441221,99.590594576787
"5","baa",240,2021-05-01,-70.0130199450777,17.4860481281026,102.198601912024
"6","baa",241,2021-06-01,-88.6556202014985,-2.24919690769236,83.9724646322229
"7","baa",242,2021-07-01,-104.907502524732,-21.2880630619767,65.2602498344277
"8","baa",243,2021-08-01,-97.3937443968921,-14.1641629618593,69.7953791812607
"9","baa",244,2021-09-01,-89.5971362131397,0.483765063795215,88.5465340087514
"10","baa",245,2021-10-01,-76.6202784148572,10.7299166993676,97.4184491594416
"11","baa",246,2021-11-01,-82.5826740714515,3.63982230479622,88.6911945962962
"12","baa",247,2021-12-01,-103.320768290138,-8.9862229297762,77.6132446255901
"13","baa",248,2022-01-01,-109.329880166576,-19.691217559932,64.9887237804946
"14","baa",249,2022-02-01,-109.742175088152,-16.8685722040156,69.1890837471281
"15","baa",250,2022-03-01,-91.2058338894842,-0.448756600771464,85.8656021835955
"16","baa",251,2022-04-01,-73.2121219769607,11.4824187282261,94.6390834387226
"17","baa",252,2022-05-01,-80.4151141610531,6.49581537751859,97.8766566388925
"18","baa",253,2022-06-01,-84.4218781155159,-2.66962228163743,84.3591856898737
"19","baa",254,2022-07-01,-103.735545044384,-13.9432228650612,74.6964009794194
"20","baa",255,2022-08-01,-97.0403021125145,-15.3033180274794,78.9377886536773
"21","baa",256,2022-09-01,-85.5201379801526,-3.68628101337198,83.445109061925
"22","baa",257,2022-10-01,-86.3585151821035,8.50792437957572,87.0551962317221
"23","baa",258,2022-11-01,-84.5355187395407,2.85132977370957,88.0514079846424
"24","baa",259,2022-12-01,-92.0032518224783,-3.2552962986555,84.9892000737385
"25","fedfunds",236,2021-01-01,-198.576315682244,201.02102068164,626.160284611031
"26","fedfunds",237,2021-02-01,-290.826314613599,324.137235071025,887.986788878507
"27","fedfunds",238,2021-03-01,-532.689480637061,1.29170724488848,573.444656202479
"28","fedfunds",239,2021-04-01,-708.434204597487,-170.434553710717,383.779217677043
"29","fedfunds",240,2021-05-01,-671.229992732798,-94.8803083984767,509.40312737838
"30","fedfunds",241,2021-06-01,-594.738796237278,-3.42680066079796,597.984800578864
"31","fedfunds",242,2021-07-01,-468.396924920023,97.1805776112486,665.226151540158
"32","fedfunds",243,2021-08-01,-469.823531988501,101.72291589606,706.495351086008
"33","fedfunds",244,2021-09-01,-548.081784733581,14.7171065051128,557.326158987027
"34","fedfunds",245,2021-10-01,-677.904822209922,-109.551384026313,431.204196382989
"35","fedfunds",246,2021-11-01,-660.09462123638,-95.8242792898161,467.80103061718
"36","fedfunds",247,2021-12-01,-602.130930211074,-9.916537982037,567.430733410393
"37","fedfunds",248,2022-01-01,-446.4104755519,86.8787821846222,668.490337638346
"38","fedfunds",249,2022-02-01,-495.776708278406,88.8294846065525,684.965799393828
"39","fedfunds",250,2022-03-01,-606.49419571461,0.88599872777187,605.14863846765
"40","fedfunds",251,2022-04-01,-623.547095274207,-98.6398491447536,476.072621943772
"41","fedfunds",252,2022-05-01,-657.446334036958,-100.759374610726,462.353352395335
"42","fedfunds",253,2022-06-01,-582.209497289068,-32.3142328071052,574.455756247638
"43","fedfunds",254,2022-07-01,-530.935226561862,41.7605330638243,611.951440244559
"44","fedfunds",255,2022-08-01,-536.654602213,57.8034473860666,652.306073928463
"45","fedfunds",256,2022-09-01,-549.68114331242,5.52248354346888,542.461697266107
"46","fedfunds",257,2022-10-01,-639.267897655953,-86.1778040092002,493.889635655395
"47","fedfunds",258,2022-11-01,-667.247637213036,-82.9497212840974,488.902894058252
"48","fedfunds",259,2022-12-01,-594.342545994201,-34.623647087804,536.854868104136
"49","fpi",236,2021-01-01,-29.7930116791094,-9.64697063520891,11.791701737514
"50","fpi",237,2021-02-01,-11.6530393018771,9.66673322209242,30.3864245699561
"51","fpi",238,2021-03-01,3.18569181010041,26.7381281669085,51.7255625329344
"52","fpi",239,2021-04-01,-0.312177465644067,25.9846361208886,51.7927917428417
"53","fpi",240,2021-05-01,-12.9124076954244,10.0982796950421,34.8084764549299
"54","fpi",241,2021-06-01,-32.2709909986536,-7.38084864546636,19.4425831857315
"55","fpi",242,2021-07-01,-37.9279107758629,-10.459517626125,16.5417985901477
"56","fpi",243,2021-08-01,-25.1402061597625,1.74145571391466,27.9911692654397
"57","fpi",244,2021-09-01,-9.19682825501769,17.0909006902262,43.9952366112518
"58","fpi",245,2021-10-01,-6.99053155370827,20.7024540692287,49.8505983890443
"59","fpi",246,2021-11-01,-16.1344723967917,9.80762311870257,36.2235277667339
"60","fpi",247,2021-12-01,-31.1820535812538,-5.07945445458881,23.5960720730989
"61","fpi",248,2022-01-01,-39.1813640211863,-9.21689970358048,18.5933507142481
"62","fpi",249,2022-02-01,-26.2713032793503,0.066750241006606,28.6356241939149
